IPERE,D_MODE
383833,1
383851,1
383861,1
383880,2
383948,1
383991,2
384022,2
384034,2
384061,5
384065,5
384057,1
384067,1
384081,5
384079,1
384109,2
384141,1
384163,1
384167,5
384249,4
384257,1
384272,1
384294,1
384305,1
384296,1
384320,2
384327,1
384368,2
384388,1
384457,1
384438,1
384463,1
384501,1
384560,1
384585,5
384598,1
384626,2
384652,5
384680,1
384689,1
384702,2
384786,2
384817,1
384852,2
384869,5
384865,1
384875,5
384871,1
384912,4
384903,1
384929,5
384946,1
384948,1
384958,1
385046,1
385075,1
385077,1
385103,1
385118,1
385126,2
385145,1
385162,4
385190,2
385200,1
385228,1
385245,1
385272,2
385321,1
385333,5
385426,1
385465,5
385471,5
385494,5
385496,1
385517,5
385544,1
385549,1
385575,5
385596,5
385632,2
385639,1
385681,4
385676,1
385702,1
385737,5
385764,1
385836,1
385863,4
385879,1
385943,1
385957,1
385981,1
385998,2
385996,2
386037,1
386044,1
386093,1
386110,1
386143,4
386147,1
386159,2
386170,4
386187,4
386206,4
386208,1
386223,1
386250,1
386271,1
386280,1
386319,5
386330,1
386334,2
386370,1
386398,2
386388,2
386437,1
386441,2
386486,1
386532,1
386549,1
386557,1
386576,2
386590,1
386592,5
386616,4
386612,1
386650,1
386686,1
386718,1
386746,2
386756,1
386808,2
386830,1
386901,1
386938,1
386946,5
386961,5
386953,1
386957,5
386985,1
387026,1
387057,2
387070,4
387111,5
387133,1
387152,1
387154,1
387156,1
387166,2
387186,5
387220,1
387226,1
387259,1
387287,1
387289,1
387311,1
387318,1
387339,1
387393,4
387419,1
387454,1
387465,1
387493,1
387491,1
387495,1
387514,1
387529,2
387557,5
387585,1
387616,5
387590,1
387604,1
387641,1
387679,1
387689,1
387735,5
387744,1
387771,4
387766,2
387779,1
387832,1
387836,1
387852,1
387881,2
387932,1
387947,1
387954,1
387952,2
387966,2
387979,5
388005,1
388001,1
388026,5
388062,2
388064,4
388201,1
388206,1
388208,1
388284,1
388311,1
388372,2
388390,2
388465,1
388495,1
388562,1
388594,5
388649,2
388793,2
388860,1
388877,1
388959,5
388970,1
389006,1
389011,2
389088,1
389105,5
389107,5
389114,1
389161,1
389159,1
389182,1
389187,5
389195,1
389200,1
389211,1
389213,1
389329,1
389354,1
389391,1
389396,1
389403,1
389447,1
389449,1
389478,2
389482,1
389507,5
389535,1
389537,1
389590,1
389616,2
389629,2
389635,1
389646,5
389658,2
389660,1
389690,5
389709,1
389707,1
389733,2
389740,1
389770,1
389772,2
389828,1
389837,2
389858,1
389887,1
389883,1
389912,2
389942,1
389957,2
389966,2
389995,1
390084,4
390097,5
390094,1
390182,1
390184,1
390189,1
390208,2
390303,1
390334,4
390370,2
390388,1
390420,1
390425,5
390433,2
390458,1
390483,4
390516,5
390606,5
390600,1
390632,1
390629,1
390655,1
390667,1
390669,5
390673,1
390702,2
390718,1
390786,1
390791,1
390861,1
390913,1
390916,1
391010,1
391012,1
391014,1
391038,1
391059,5
391063,1
391075,1
391090,4
391123,1
391137,1
391146,1
391168,5
391164,2
391190,5
391224,2
391226,4
391257,2
391267,1
391355,1
391375,5
391461,2
391504,5
391545,1
391580,1
391600,2
391662,5
391648,1
391650,1
391687,1
391690,2
391688,1
391700,5
391707,2
391711,2
391729,1
391756,1
391773,1
391801,1
391813,1
391852,1
391882,1
391903,5
391913,1
391943,1
391945,1
391974,2
391985,1
391999,4
392002,1
392052,1
392083,5
392190,5
392206,1
392253,1
392297,2
392302,1
392410,1
392414,1
392412,1
392424,1
392436,2
392492,5
392515,4
392527,1
392536,1
392558,2
392562,1
392576,4
392586,2
392591,1
392733,1
392745,1
392753,1
392810,1
392842,1
392869,1
392881,1
392897,5
392915,2
392923,1
392936,1
392957,1
392953,1
392968,5
393009,1
393017,1
393026,4
393042,2
393055,1
393098,1
393143,1
393172,2
393191,1
393202,1
393254,1
393320,1
393332,1
393339,1
393364,1
393374,1
393376,1
393395,5
393402,2
393432,1
393449,2
393546,4
393576,1
393603,4
393640,1
393644,1
393647,1
393687,1
393695,4
393741,1
393774,2
393785,1
393787,5
393801,5
393843,1
393848,1
393882,5
393907,4
393972,1
394054,1
394058,4
394075,4
394099,1
394109,1
394114,1
394122,1
394130,2
394142,2
394146,1
394160,5
394202,5
394208,1
394206,1
394227,2
394258,1
394279,2
394330,4
394346,1
394354,1
394390,1
394403,1
394405,5
394412,1
394517,4
394536,2
394545,1
394551,2
394563,2
394571,2
394603,1
394630,1
394654,1
394660,5
394776,1
394809,1
394831,1
394833,1
394837,1
394888,1
394894,4
394977,5
394989,2
394993,1
395000,1
395038,1
395077,1
395084,5
395122,1
395120,5
395229,2
395221,2
395227,1
395310,5
395332,1
395347,5
395391,1
395393,1
395408,5
395414,1
395436,5
395464,4
395485,1
395601,1
395615,4
395672,1
395697,2
395706,1
395712,1
395725,1
395738,1
395779,5
395771,1
395801,5
395860,1
395891,1
395894,5
395914,5
395932,1
395964,1
395967,1
395977,1
396037,1
396102,1
396098,1
396176,2
396209,1
396211,5
396224,1
396288,1
396389,5
396411,4
396429,1
396465,1
396496,5
396502,5
396510,4
396538,1
396533,1
396670,1
396705,5
396731,2
396750,2
396776,1
396794,1
396854,1
396873,2
396888,5
396890,1
396894,1
396908,1
396920,2
396922,2
396934,4
396975,1
396994,1
397029,1
397047,5
397085,5
397110,1
397121,2
397143,1
397187,1
397209,1
397213,1
397252,1
397258,1
397261,1
397278,2
397282,4
397317,1
397357,1
397387,5
397389,1
397408,5
397410,1
397424,1
397443,1
397441,2
397460,1
397464,1
397468,5
397500,1
397538,4
397531,1
397564,5
397579,1
397582,1
397604,2
397670,1
397677,4
397775,2
397777,1
397793,1
397825,1
397878,5
397876,1
397904,4
397930,1
397942,1
397971,5
398011,5
398072,4
398109,4
398107,4
398123,1
398136,1
398207,1
398261,1
398306,1
398323,1
398325,1
398329,1
398369,2
398380,1
398393,1
398434,5
398447,1
398450,1
398518,1
398545,1
398675,1
398732,1
398779,1
398803,1
398870,5
398885,2
398907,2
398962,1
398973,5
399041,1
399054,1
399099,2
399106,1
399109,1
399135,1
399145,1
399176,2
399194,2
399210,1
399231,1
399266,1
399282,1
399290,2
399317,1
399329,1
399331,1
399354,1
399350,1
399368,2
399398,5
399394,2
399490,5
399539,4
399537,4
399524,1
399573,5
399585,5
399597,1
399639,1
399775,4
399821,1
399929,5
399941,1
399996,5
400009,1
400002,1
400015,1
400043,1
400074,2
400063,2
400100,1
400110,5
400109,1
400122,1
400118,1
400138,2
400140,1
400150,1
400154,1
400166,1
400185,2
400206,2
400234,2
400261,1
400263,1
400265,1
400279,1
400295,5
400307,5
400311,1
400322,1
400362,2
400389,1
400422,4
400418,4
400438,1
400429,1
400483,1
400486,2
400488,2
400510,1
400517,1
400533,1
400545,5
400589,5
400581,1
400669,4
400713,1
400718,1
400759,1
400790,1
400814,2
400837,5
400850,5
400888,1
400908,5
400960,1
400963,5
400970,1
400978,1
401004,5
401038,5
401078,1
401080,2
401183,1
401224,1
401268,2
401289,1
401339,1
401353,2
401362,2
401389,1
401417,1
401435,1
401537,1
401543,1
401606,2
401618,1
401632,1
401670,5
401663,1
401667,1
401719,5
401710,5
401754,2
401776,1
401782,1
401838,1
401848,1
401846,1
401889,5
401926,1
401928,2
401934,1
401979,1
401989,1
402003,5
402020,1
402069,1
402166,1
402192,1
402245,1
402258,2
402274,1
402312,1
402333,1
402361,1
402395,1
402403,5
402415,1
402469,5
402471,5
402479,2
402501,1
402514,5
402552,1
402560,1
402566,1
402575,1
402616,1
402625,1
402658,1
402681,1
402684,1
402755,1
402795,1
402847,1
402881,4
402892,5
402921,1
402989,5
402985,1
403020,5
403014,1
403026,2
403169,1
403189,5
403236,1
403247,2
403284,4
403356,1
403408,1
403449,5
403443,1
403484,1
403524,2
403540,1
403557,4
403569,1
403588,1
403611,1
403627,1
403656,1
403664,1
403762,5
403770,1
403780,1
403776,1
403809,2
403807,2
403837,1
403851,2
403892,5
403902,5
403898,1
403968,5
403975,1
404020,1
404038,1
404069,1
404081,2
404106,1
404112,1
404130,1
404151,1
404157,2
404230,2
404228,1
404252,1
404257,1
404288,1
404355,4
404385,5
404387,5
404396,1
404427,1
404470,1
404492,1
404505,1
404560,1
404586,1
404611,1
404615,1
404670,1
404746,1
404761,1
404797,1
404814,2
404831,1
404877,1
404998,1
405004,5
405008,5
405050,1
405148,1
405219,1
405234,2
405324,1
405349,1
405363,1
405388,1
405460,5
405456,5
405478,1
405487,2
405523,2
405527,1
405608,1
405648,5
405657,1
405720,2
405729,1
405755,5
405769,1
405811,1
405821,4
405952,4
405977,1
405979,1
405999,2
406042,5
406065,1
406074,2
406138,1
406142,1
406184,1
406186,1
406190,1
406302,1
406312,1
406322,1
406357,1
406428,1
406466,1
406472,1
406489,1
406545,2
406575,1
406595,1
406635,1
406662,1
406668,1
406684,1
406725,1
406723,1
406748,5
406741,1
406800,5
406834,1
406836,2
406844,2
406891,1
406901,5
406907,1
406916,1
406948,1
406953,1
406977,1
407014,1
407021,1
407037,5
407030,1
407039,1
407041,2
407054,1
407075,2
407132,1
407143,1
407188,1
407257,1
407263,1
407298,2
407318,1
407324,5
407328,1
407351,4
407389,1
407406,1
407482,1
407488,1
407490,1
407528,1
407573,1
407609,1
407632,5
407656,5
407671,2
407693,1
407723,1
407739,4
407771,1
407780,1
407877,1
407892,1
407894,5
407942,5
407953,5
407959,1
407966,4
407985,2
407996,1
408006,1
408012,1
408078,1
408102,4
408092,1
408108,1
408116,2
408135,1
408250,1
408266,1
408268,1
408289,1
408311,1
408322,1
408408,1
408523,1
408530,1
408548,1
408557,4
408567,1
408569,1
408624,4
408620,1
408634,1
408652,1
408665,4
408763,5
408758,1
408760,5
408786,1
408799,1
408809,2
408817,1
408830,4
408835,1
408845,1
408841,1
408839,2
408874,1
408949,2
408970,1
408974,1
408988,1
409037,1
409067,1
409069,1
409109,1
409115,1
409142,4
409167,2
409198,1
409265,2
409288,4
409298,1
409314,1
409344,1
409338,1
409363,1
409387,4
409424,4
409418,1
409436,1
409480,2
409499,1
409505,2
409616,1
409637,5
409661,1
409675,1
409679,1
409730,2
409753,1
409809,1
409816,1
409843,2
409854,1
409863,4
409875,1
409873,1
409880,1
409959,4
409978,1
409993,1
410008,2
410029,1
410093,2
410130,1
410172,2
410174,2
410181,4
410207,1
410247,1
410252,1
410279,1
410301,4
410308,1
410409,1
410407,1
410445,5
410493,1
410554,1
410578,1
410574,1
410607,5
410605,5
410637,1
410663,1
410693,1
410719,5
410714,1
410734,1
410789,2
410799,1
410853,1
410913,2
410926,1
410936,5
410957,1
410960,2
410976,4
410988,1
410999,5
411023,1
411035,4
411055,1
411092,1
411181,5
411259,2
411346,4
411358,5
411360,1
411401,4
411410,1
411513,1
411621,4
411625,1
411627,1
411649,2
411652,1
411662,1
411660,1
411672,1
411714,5
411712,5
411731,1
411786,1
411792,1
411882,1
411891,1
411907,2
411918,2
411995,1
412043,2
412117,4
412147,1
412168,2
412164,2
412191,1
412203,5
412209,2
412231,5
412263,2
412307,1
412338,5
412369,1
412374,1
412407,1
412431,2
412427,1
412463,5
412480,1
412525,5
412531,1
412639,1
412703,1
412730,2
412749,1
412754,5
412805,1
412969,5
413019,4
413030,1
413085,2
413173,2
413228,2
413281,1
413354,5
413356,5
413415,4
413424,1
413445,1
413465,1
413476,1
413479,1
413500,5
413502,5
413532,1
413590,4
413613,1
413625,1
413640,1
413735,1
413808,1
413838,2
413850,1
413872,5
413903,1
413898,1
413922,1
413964,5
413995,5
414051,4
414057,1
414081,1
414109,2
414143,5
414152,5
414178,1
414217,4
414239,2
414260,1
414305,1
414319,5
414323,1
414341,1
414372,2
414376,2
414380,1
414401,4
414394,1
414473,1
414475,1
414482,1
414505,1
414515,1
414617,2
414615,1
414665,1
414686,1
414697,1
414761,1
414764,2
414773,2
414786,5
414798,1
414821,1
414835,1
414843,1
414857,5
414874,1
414917,5
414948,1
414975,5
415106,1
415137,1
415143,2
415186,5
415193,4
415206,5
415200,1
415214,1
415237,2
415258,2
415269,5
415287,1
415314,1
415311,1
415347,1
415382,5
415520,5
415516,5
415532,5
415546,1
415552,1
415553,5
415555,5
415581,1
415607,4
415620,1
415657,5
415727,1
415754,1
415784,1
415822,1
415830,4
415865,2
415893,5
415904,1
415918,1
415926,5
415962,2
415964,5
415950,1
416008,1
416021,2
416016,1
416040,1
416038,1
416065,5
416063,5
416074,2
416098,5
416104,1
416132,1
416135,1
416223,1
416233,5
416239,2
416312,5
416330,1
416356,1
416363,1
416374,4
416395,1
416411,1
416415,2
416420,1
416462,1
416464,1
416473,1
416506,1
416547,1
416706,1
416731,1
416780,1
416783,2
416811,1
416842,4
416858,1
416861,1
416871,2
416866,1
416873,2
416970,1
417000,1
417015,4
417026,1
417040,1
417160,2
417189,4
417201,4
417212,1
417224,2
417321,1
417327,4
417342,5
417358,1
417382,1
417465,2
417489,1
417499,1
417558,2
417575,1
417592,5
417625,5
417638,1
417672,1
417686,2
417696,2
417713,5
417723,1
417753,1
417767,1
417774,1
417779,2
417802,1
417820,1
417826,2
417846,4
417859,5
417867,1
417907,1
417918,1
417957,4
417969,1
417983,1
418000,1
418017,1
418023,5
418061,1
418108,1
418120,1
418230,1
418241,1
418271,1
418312,1
418423,1
418425,5
418485,1
418508,1
418524,5
418575,5
418598,1
418682,1
418686,4
418701,1
418699,1
418739,1
418749,1
418785,1
418811,1
418838,1
418869,2
418886,4
418945,1
418992,1
419029,1
419040,2
419136,1
419154,1
419186,4
419206,1
419207,5
419202,1
419255,2
419301,2
419331,4
419459,1
419470,2
419482,4
419491,1
419506,2
419559,5
419551,1
419557,1
419569,2
419592,2
419614,1
419699,4
419695,2
419739,4
419750,2
419779,1
419781,1
419786,2
419849,5
419856,1
419888,2
419901,1
419908,1
419929,2
419932,1
419940,5
419936,1
419964,2
420013,1
420034,1
420092,1
420105,1
420121,1
420129,1
420160,2
420164,2
420216,1
420212,2
420223,1
420297,4
420358,1
420372,1
420386,1
420384,1
420389,1
420446,2
420455,1
420463,5
420457,1
420479,2
420532,2
420543,2
420616,1
420624,1
420635,2
420650,1
420661,1
420680,1
420677,1
420707,1
420730,1
420734,1
420736,2
420762,5
420787,1
420814,4
420873,1
420912,1
420956,1
420979,1
420985,5
420996,1
421000,1
421020,1
421066,1
421062,1
421131,5
421129,5
421142,4
421152,5
421162,1
421180,5
421233,1
421309,2
421331,1
421324,1
421357,1
421368,1
421393,1
421401,1
421406,1
421502,1
421504,1
421527,5
421543,1
421578,4
421574,2
421636,2
421684,2
421689,1
421702,2
421698,2
421725,5
421727,5
421723,5
421736,2
421742,1
421771,1
421801,1
421877,1
421898,1
421909,1
421935,1
421933,1
421949,2
421951,2
421958,1
421974,1
421980,1
421989,4
422027,1
422048,2
422062,1
422100,5
422113,1
422156,1
422198,1
422221,1
422261,4
422286,5
422299,1
422325,1
422334,1
422338,1
422428,1
422474,1
422501,2
422557,1
422568,1
422589,1
422601,2
422637,5
422643,2
422672,5
422677,2
422684,1
422744,1
422749,5
422742,1
422761,4
422773,1
422798,1
422796,1
422827,1
422856,2
422863,1
422943,5
422965,4
423029,5
423035,1
423084,1
423086,1
423099,2
423103,1
423146,1
423178,1
423208,4
423202,1
423290,4
423297,1
423343,1
423347,1
423400,4
423402,4
423412,2
423416,1
423520,5
423551,1
423556,1
423569,1
423628,1
423660,2
423676,5
423674,2
423686,1
423833,2
423885,1
423892,5
423897,1
423939,1
423955,1
423966,1
424020,5
424032,5
424024,1
424113,1
424155,1
424158,1
424160,1
424195,1
424209,1
424214,5
424229,1
424239,1
424237,1
424241,1
424258,1
424256,1
424268,2
424281,5
424344,1
424377,5
424406,5
424404,5
424415,2
424411,2
424492,1
424490,1
424516,1
424536,5
424534,1
424532,1
424579,1
424605,2
424621,1
424626,1
424633,1
424647,2
424654,1
424663,1
424713,1
424725,1
424751,1
424774,1
424809,1
424813,1
424853,5
424873,4
424871,2
424928,2
425008,1
425047,1
425069,2
425239,5
425268,5
425352,4
425358,1
425472,5
425487,4
425483,4
425535,1
425544,5
425599,5
425614,1
425637,5
425727,2
425733,1
425761,1
425785,1
425797,1
425812,4
425816,1
425877,1
425922,5
425962,1
426054,1
426068,5
426107,1
426125,5
426127,1
426141,1
426200,1
426250,5
426282,1
426290,1
426315,1
426317,1
426326,1
426340,1
426349,1
426414,1
426450,5
426481,1
426489,2
426533,1
426552,1
426577,1
426589,5
426594,1
426608,1
426620,2
426624,1
426647,5
426653,1
426685,1
426706,1
426729,4
426727,2
426759,1
426761,1
426787,1
426792,2
426848,1
426991,1
426993,1
427009,1
427019,1
427034,1
427091,5
427117,1
427143,5
427148,1
427194,1
427204,1
427221,2
427230,1
427243,5
427275,1
427285,1
427289,5
427297,1
427350,1
427418,1
427464,5
427463,1
427466,5
427521,4
427546,1
427573,2
427598,4
427645,1
427674,1
427688,1
427701,2
427741,1
427743,1
427767,1
427777,1
427804,2
427876,1
427897,2
427960,1
427969,1
427992,1
428047,1
428100,1
428102,4
428129,4
428143,1
428153,2
428158,1
428162,1
428189,1
428288,4
428315,4
428322,2
428343,1
428398,5
428406,1
428430,1
428502,1
428522,5
428556,1
428559,1
428587,1
428651,1
428670,5
428746,1
428765,1
428815,4
428857,1
428855,1
428863,1
428903,1
428923,5
428921,5
428947,5
428961,1
429014,1
429035,1
429043,1
429106,1
429116,4
429134,4
429183,1
429205,1
429225,1
429262,1
429290,1
429345,2
429368,2
429420,1
429440,1
429464,2
429468,1
429514,1
429540,1
429563,1
429651,1
429664,1
429672,4
429689,2
429713,1
429717,1
429732,1
429742,4
429749,1
429747,1
429755,4
429776,1
429778,1
429794,1
429900,1
429894,2
429910,5
429916,1
429932,2
429937,1
429940,1
429979,1
429999,5
430071,1
430119,1
430128,1
430154,5
430148,1
430163,1
430169,1
430176,1
430213,1
430219,1
430217,1
430254,1
430263,2
430295,1
430307,1
430303,1
430364,1
430432,1
430437,1
430446,4
430453,5
430457,1
430490,1
430492,2
430532,1
430538,1
430593,1
430600,1
430628,1
430642,4
430655,1
430650,1
430683,5
430690,1
430722,1
430726,2
430737,1
430741,1
430772,1
430794,1
430829,1
430870,1
430882,1
430930,5
430932,1
431002,1
431004,1
431008,1
431010,2
431023,1
431053,1
431075,5
431082,1
431088,1
431115,1
431200,1
431204,1
431206,1
431228,1
431237,1
431269,4
431278,1
431288,1
431290,2
431342,1
431377,1
431389,1
431403,2
431432,1
431435,5
431437,5
431444,5
431451,1
431502,1
431547,2
431553,2
431577,4
431579,4
431584,1
431590,1
431592,2
431596,1
431594,1
431625,1
431640,5
431661,1
431670,1
431686,5
431681,1
431690,1
431713,5
431730,5
431727,1
431751,1
431753,1
431787,1
431806,5
431800,1
431835,1
431840,1
431934,1
431975,5
431992,1
432002,1
432004,2
432000,1
432009,1
432082,4
432100,5
432104,1
432125,2
432134,1
432165,2
432202,4
432220,2
432246,5
432251,1
432255,1
432285,1
432349,1
432377,2
432473,4
432491,2
432535,1
432533,1
432539,1
432580,2
432594,1
432689,1
432717,1
432753,1
432761,2
432770,2
432776,1
432774,1
432778,1
432782,1
432795,2
432803,1
432822,1
432880,1
432902,4
432907,1
432944,1
433016,1
433032,4
433101,1
433099,1
433129,1
433185,4
433289,5
433281,1
433388,4
433486,2
433526,5
433581,5
433596,1
433635,1
433652,1
433675,1
433681,2
433772,2
433797,1
433807,1
433839,1
433854,5
433852,5
433867,1
433900,1
433910,1
433962,1
434037,5
434032,1
434121,1
434169,4
434171,1
434190,1
434195,1
434237,5
434233,1
434239,5
434281,2
434296,1
434336,1
434339,1
434403,1
434417,2
434449,2
434482,1
434498,1
434509,1
434549,2
434610,1
434620,1
434678,2
434704,1
434736,5
434740,1
434758,2
434822,4
434820,4
434841,1
434892,1
434899,1
434907,1
434935,4
434941,1
434955,1
434976,1
434992,2
435003,1
435042,1
435046,1
435056,1
435066,1
435073,4
435079,2
435084,2
435115,1
435282,5
435317,1
435344,1
435354,1
435375,1
435466,1
435485,5
435556,2
435586,1
435592,1
435599,1
435611,1
435620,2
435624,1
435661,1
435666,1
435736,1
435739,1
435790,1
435803,1
435817,2
435863,1
435870,1
435946,1
435990,1
436024,1
436069,1
436077,1
436138,1
436218,1
436233,5
436229,1
436284,1
436287,1
436346,5
436446,1
436464,1
436489,1
436507,1
436505,1
436509,1
436556,1
436558,1
436635,1
436646,1
436673,2
436682,5
436699,1
436717,1
436800,4
436796,1
436850,1
436861,1
436877,1
436911,1
436919,1
436973,1
437013,1
437031,1
437046,1
437048,2
437062,2
437128,5
437137,2
437146,2
437206,1
437256,1
437258,1
437298,1
437304,5
437329,1
437402,1
437422,1
437431,1
437454,1
437448,1
437473,5
437533,1
437563,2
437571,1
437578,5
437605,1
437625,1
437655,1
437701,1
437710,5
437736,4
437755,2
437771,2
437779,4
437802,1
437817,1
437815,1
437879,1
437884,1
437877,1
437968,1
437979,1
438069,1
438071,1
438148,4
438152,1
438198,1
438250,1
438286,5
438297,1
438339,4
438344,1
438346,1
438348,1
438351,1
438389,1
438433,1
438439,2
438511,4
438543,1
438549,5
438558,1
438565,1
438576,1
438574,1
438624,1
438641,2
438652,1
438683,5
438687,1
438708,2
438714,1
438728,2
438736,1
438751,2
438831,5
438845,1
438850,2
438852,1
438862,2
438911,5
438966,1
438985,2
438995,1
439057,1
439148,2
439166,4
439258,5
439262,2
439275,1
439277,1
439308,1
439313,1
439336,2
439420,5
439449,1
439465,1
439484,1
439579,4
439601,1
439626,1
439652,2
439717,1
439719,1
439743,2
439814,1
439877,1
439898,1
439900,2
439957,2
440003,1
440005,1
440025,1
440038,2
440047,2
440064,2
440106,5
440108,5
440128,4
440120,1
440377,1
440405,2
440416,2
440510,4
440555,1
440607,1
440661,2
440657,1
440797,1
440801,2
440841,4
440848,2
440925,2
440927,2
440980,2
440978,2
441011,1
441015,1
441032,1
441047,2
441103,1
441119,1
441174,1
441180,1
441300,1
441316,5
441351,2
441359,1
441368,1
441370,2
441374,1
441444,1
441446,2
441442,1
441466,2
441498,1
441505,2
441508,1
441513,1
441529,1
441551,2
441585,1
441606,5
441635,1
441643,1
441706,4
441735,2
441786,2
441861,2
441879,1
441891,2
441935,1
441951,1
441992,1
442003,1
442023,1
442080,2
442095,1
442153,2
442191,2
442210,1
442242,1
442277,1
442271,2
442280,4
442290,1
442325,1
442350,2
442368,1
442372,1
442380,2
442378,1
442391,2
442436,5
442433,1
442541,4
442565,1
442582,5
442674,5
442684,2
442696,1
442710,2
442860,1
442875,2
442893,1
442939,1
442999,2
443008,4
443100,1
443227,1
443236,1
443246,2
443275,1
443270,1
443320,2
443341,2
443348,1
443410,2
443424,1
443422,2
443477,2
443481,1
443513,2
443542,1
443557,2
443577,1
443592,4
443620,1
443643,1
443681,2
443724,1
443747,1
443759,5
443764,2
443776,1
443793,2
443852,2
443863,1
443876,1
443878,5
443945,4
443954,2
443966,2
443977,5
444061,2
444084,1
444220,4
444226,1
444230,1
444260,2
444269,1
444299,2
444409,2
444425,1
444455,1
444492,2
444549,1
444569,2
444598,1
444613,1
444635,2
444662,2
444669,1
444692,4
444708,4
444733,1
444771,1
444777,1
444901,2
444922,1
445008,1
445122,1
445165,1
445170,1
445344,1
445377,5
445379,1
445504,1
445649,4
445689,1
445819,1
445821,1
445836,2
445864,1
445933,4
445969,1
445981,1
446015,2
446076,1
446080,1
446159,1
446252,2
446309,1
446305,1
446312,1
446478,1
446527,2
446574,2
446585,1
446588,1
446732,4
446741,1
446785,1
446844,1
446858,5
446883,1
446908,1
446927,1
446976,1
446983,1
447032,1
447082,1
447106,1
447178,1
447187,1
447197,2
447307,1
447372,4
447419,1
447473,2
447477,2
447481,2
447584,1
447586,2
447594,1
447614,1
447629,2
447651,2
447685,2
447692,1
447749,1
447743,1
447751,1
447756,2
447772,1
447776,1
447886,1
447906,1
447986,1
448004,1
448054,1
448051,1
448061,1
448112,1
448117,1
448122,1
448136,2
448173,1
448188,1
448214,1
448263,1
448275,2
448341,1
448351,2
448349,1
448381,1
448399,1
448443,1
448477,2
448481,2
448503,1
448548,2
448564,4
448579,1
448590,2
448619,2
448628,1
448666,1
448682,1
448697,1
448699,1
448709,2
448725,5
448715,1
448730,1
448760,1
448758,2
448762,1
448799,1
448809,1
448872,2
448917,2
448936,1
448942,2
448944,1
448960,1
448984,5
449022,1
449074,2
449090,2
449105,4
449123,1
449125,1
449160,1
449185,2
449259,1
449265,1
449304,1
449326,4
449319,2
449368,1
449393,2
449389,1
449437,1
449459,2
449479,2
449498,1
449535,1
449578,1
449629,1
449726,2
449744,1
449763,1
449791,1
449797,2
449801,2
449828,1
449832,1
449859,5
449865,1
449869,5
449883,1
449909,1
449996,1
450015,1
450072,1
450092,1
450094,1
450212,1
450224,1
450251,1
450255,1
450274,1
450293,2
450378,2
450380,2
450402,2
450408,1
450464,1
450489,2
450514,1
450631,1
450658,1
450681,2
450790,2
450804,2
450841,2
450860,2
450898,1
451010,2
451037,1
451048,1
451080,2
451154,2
451185,1
451203,1
451225,2
451243,1
451280,2
451278,2
451284,1
451297,1
451317,2
451329,1
451337,1
451385,1
451401,1
451414,2
451424,2
451449,1
451496,1
451500,1
451512,2
451602,1
451604,5
451613,1
451622,1
451634,1
451636,1
451733,1
451773,1
451781,1
451845,5
451870,1
451890,1
451983,1
452009,1
452120,2
452136,5
452138,1
452164,1
452180,1
452219,1
452221,1
452237,2
452285,4
452346,1
452373,1
452417,2
452420,2
452434,1
452430,1
452448,4
452463,1
452465,1
452490,1
452554,2
452566,1
452578,1
452583,2
452661,1
452668,1
452712,1
452746,1
452753,1
452760,1
452764,2
452793,1
452797,1
